value,startDate,endDate
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-12 03:35:54 -0500,2026-02-12 03:40:24 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 03:40:24 -0500,2026-02-12 03:41:54 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-12 01:27:54 -0500,2026-02-12 03:41:54 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-12 03:41:54 -0500,2026-02-12 03:42:24 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 03:42:24 -0500,2026-02-12 03:47:24 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-12 03:47:24 -0500,2026-02-12 04:10:24 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-12 03:42:24 -0500,2026-02-12 04:10:24 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-12 04:10:24 -0500,2026-02-12 04:10:54 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 04:10:54 -0500,2026-02-12 05:18:54 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-12 05:18:54 -0500,2026-02-12 05:39:24 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 05:39:24 -0500,2026-02-12 06:18:54 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-12 06:18:54 -0500,2026-02-12 06:34:54 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 06:34:54 -0500,2026-02-12 06:53:24 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-12 06:53:24 -0500,2026-02-12 07:20:54 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 07:20:54 -0500,2026-02-12 08:24:24 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-12 08:24:24 -0500,2026-02-12 08:45:54 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 08:45:54 -0500,2026-02-12 08:47:54 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-12 04:10:54 -0500,2026-02-12 08:47:54 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-12 08:47:54 -0500,2026-02-12 08:50:24 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 08:50:24 -0500,2026-02-12 09:35:54 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-12 08:50:24 -0500,2026-02-12 09:35:54 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-12 09:35:54 -0500,2026-02-12 09:36:54 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-12 09:36:54 -0500,2026-02-12 09:47:24 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-12 09:47:24 -0500,2026-02-12 10:00:24 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-12 09:36:54 -0500,2026-02-12 10:00:24 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 01:38:16 -0500,2026-02-13 01:52:16 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-13 01:52:16 -0500,2026-02-13 02:23:46 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 02:23:46 -0500,2026-02-13 02:31:16 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-13 02:31:16 -0500,2026-02-13 02:38:46 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 02:38:46 -0500,2026-02-13 02:57:46 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-13 02:57:46 -0500,2026-02-13 02:59:46 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 02:59:46 -0500,2026-02-13 03:22:46 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-13 03:22:46 -0500,2026-02-13 03:29:16 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 03:29:16 -0500,2026-02-13 03:37:46 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-13 03:37:46 -0500,2026-02-13 04:11:46 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 04:11:46 -0500,2026-02-13 05:19:46 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-13 05:19:46 -0500,2026-02-13 05:37:46 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 05:37:46 -0500,2026-02-13 06:48:16 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-13 06:48:16 -0500,2026-02-13 07:09:16 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 07:09:16 -0500,2026-02-13 08:13:46 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-13 08:13:46 -0500,2026-02-13 08:28:16 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-13 01:38:16 -0500,2026-02-13 08:28:16 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-13 08:28:16 -0500,2026-02-13 08:30:16 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-13 08:30:16 -0500,2026-02-13 08:31:46 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-13 08:30:16 -0500,2026-02-13 08:31:46 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-14 01:45:13 -0500,2026-02-14 02:08:43 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-14 02:08:43 -0500,2026-02-14 02:37:43 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-14 02:37:43 -0500,2026-02-14 03:08:13 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-14 01:45:13 -0500,2026-02-14 03:08:13 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-14 03:08:13 -0500,2026-02-14 03:09:43 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-14 03:09:43 -0500,2026-02-14 03:13:13 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-14 03:13:13 -0500,2026-02-14 03:58:13 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-14 03:58:13 -0500,2026-02-14 04:44:13 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-14 04:44:13 -0500,2026-02-14 04:51:43 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-14 04:51:43 -0500,2026-02-14 05:33:13 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-14 05:33:13 -0500,2026-02-14 05:55:43 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-14 03:09:43 -0500,2026-02-14 05:55:43 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-14 05:55:43 -0500,2026-02-14 05:59:43 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-14 05:59:43 -0500,2026-02-14 06:55:43 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-14 05:59:43 -0500,2026-02-14 06:55:43 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 01:42:36 -0500,2026-02-15 01:54:36 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 01:54:36 -0500,2026-02-15 02:15:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 02:15:36 -0500,2026-02-15 02:29:36 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-15 02:29:36 -0500,2026-02-15 02:47:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 02:47:36 -0500,2026-02-15 03:09:36 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 03:09:36 -0500,2026-02-15 03:19:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 03:19:06 -0500,2026-02-15 03:22:06 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 03:22:06 -0500,2026-02-15 03:23:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 03:23:06 -0500,2026-02-15 03:37:06 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 03:37:06 -0500,2026-02-15 03:37:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 03:37:36 -0500,2026-02-15 03:45:06 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 03:45:06 -0500,2026-02-15 03:59:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 03:59:06 -0500,2026-02-15 03:59:36 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 01:42:36 -0500,2026-02-15 03:59:36 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-15 03:59:36 -0500,2026-02-15 04:00:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 04:00:06 -0500,2026-02-15 04:02:06 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-15 04:02:06 -0500,2026-02-15 04:23:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 04:23:36 -0500,2026-02-15 04:44:36 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 04:44:36 -0500,2026-02-15 04:49:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 04:49:36 -0500,2026-02-15 05:36:36 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 04:00:06 -0500,2026-02-15 05:36:36 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-15 05:36:36 -0500,2026-02-15 05:37:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 05:37:06 -0500,2026-02-15 05:42:36 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-15 05:42:36 -0500,2026-02-15 06:09:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 06:09:36 -0500,2026-02-15 06:50:36 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-15 06:50:36 -0500,2026-02-15 06:57:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 06:57:06 -0500,2026-02-15 07:01:06 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 05:37:06 -0500,2026-02-15 07:01:06 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-15 07:01:06 -0500,2026-02-15 07:02:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 07:02:06 -0500,2026-02-15 07:10:06 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-15 07:10:06 -0500,2026-02-15 07:29:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 07:29:06 -0500,2026-02-15 08:17:36 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-15 08:17:36 -0500,2026-02-15 08:46:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 08:46:06 -0500,2026-02-15 08:46:36 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 07:02:06 -0500,2026-02-15 08:46:36 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-15 08:46:36 -0500,2026-02-15 08:47:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 08:47:06 -0500,2026-02-15 09:18:36 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 08:47:06 -0500,2026-02-15 09:18:36 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-15 09:18:36 -0500,2026-02-15 09:28:36 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 09:28:36 -0500,2026-02-15 09:48:06 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-15 09:48:06 -0500,2026-02-15 10:14:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 10:14:06 -0500,2026-02-15 10:14:36 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 09:28:36 -0500,2026-02-15 10:14:36 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-15 10:14:36 -0500,2026-02-15 10:17:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 10:17:06 -0500,2026-02-15 10:54:06 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 10:17:06 -0500,2026-02-15 10:54:06 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-15 23:53:57 -0500,2026-02-16 00:04:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-15 23:53:57 -0500,2026-02-16 00:04:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 00:04:27 -0500,2026-02-16 00:06:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 00:06:57 -0500,2026-02-16 00:20:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 00:06:57 -0500,2026-02-16 00:20:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 00:20:27 -0500,2026-02-16 00:22:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 00:22:27 -0500,2026-02-16 00:27:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 00:22:27 -0500,2026-02-16 00:27:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 00:27:27 -0500,2026-02-16 00:27:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 00:27:57 -0500,2026-02-16 00:32:57 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 00:27:57 -0500,2026-02-16 00:32:57 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 00:32:57 -0500,2026-02-16 00:35:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 00:35:27 -0500,2026-02-16 00:49:27 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-16 00:49:27 -0500,2026-02-16 01:11:57 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 00:35:27 -0500,2026-02-16 01:11:57 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 01:11:57 -0500,2026-02-16 01:12:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 01:12:57 -0500,2026-02-16 01:18:57 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-16 01:18:57 -0500,2026-02-16 01:34:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 01:34:27 -0500,2026-02-16 01:47:27 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-16 01:47:27 -0500,2026-02-16 02:19:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 02:19:57 -0500,2026-02-16 02:39:57 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-16 02:39:57 -0500,2026-02-16 03:02:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 03:02:57 -0500,2026-02-16 03:16:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 01:12:57 -0500,2026-02-16 03:16:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 03:16:27 -0500,2026-02-16 03:17:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 03:17:27 -0500,2026-02-16 04:00:57 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 03:17:27 -0500,2026-02-16 04:00:57 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 04:00:57 -0500,2026-02-16 04:01:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 04:01:57 -0500,2026-02-16 04:05:57 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-16 04:05:57 -0500,2026-02-16 04:16:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 04:16:57 -0500,2026-02-16 04:19:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 04:01:57 -0500,2026-02-16 04:19:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 04:19:27 -0500,2026-02-16 04:20:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 04:20:27 -0500,2026-02-16 05:13:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 04:20:27 -0500,2026-02-16 05:13:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 05:13:27 -0500,2026-02-16 05:14:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 05:14:27 -0500,2026-02-16 05:23:27 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-16 05:23:27 -0500,2026-02-16 05:55:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 05:55:57 -0500,2026-02-16 06:57:27 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-16 06:57:27 -0500,2026-02-16 07:35:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 07:35:27 -0500,2026-02-16 08:23:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 05:14:27 -0500,2026-02-16 08:23:27 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-16 08:23:27 -0500,2026-02-16 08:27:57 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-16 08:27:57 -0500,2026-02-16 08:30:27 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-16 08:27:57 -0500,2026-02-16 08:30:27 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 02:21:14 -0500,2026-02-17 02:36:44 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-17 02:36:44 -0500,2026-02-17 02:46:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 02:46:14 -0500,2026-02-17 02:46:44 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 02:21:14 -0500,2026-02-17 02:46:44 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 02:46:44 -0500,2026-02-17 02:47:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 02:47:14 -0500,2026-02-17 02:55:14 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-17 02:55:14 -0500,2026-02-17 02:59:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 02:59:14 -0500,2026-02-17 03:14:44 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-17 03:14:44 -0500,2026-02-17 03:36:14 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 02:47:14 -0500,2026-02-17 03:36:14 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 03:36:14 -0500,2026-02-17 03:36:44 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 03:36:44 -0500,2026-02-17 04:21:14 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-17 04:21:14 -0500,2026-02-17 04:32:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 04:32:14 -0500,2026-02-17 04:50:14 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 04:50:14 -0500,2026-02-17 05:15:44 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 05:15:44 -0500,2026-02-17 06:31:14 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 06:31:14 -0500,2026-02-17 06:50:14 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 03:36:44 -0500,2026-02-17 06:50:14 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 06:50:14 -0500,2026-02-17 06:51:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 06:51:14 -0500,2026-02-17 07:41:44 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 06:51:14 -0500,2026-02-17 07:41:44 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 07:41:44 -0500,2026-02-17 07:42:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 07:42:14 -0500,2026-02-17 07:47:14 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 07:47:14 -0500,2026-02-17 08:07:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 08:07:14 -0500,2026-02-17 08:58:14 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 08:58:14 -0500,2026-02-17 09:19:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 09:19:14 -0500,2026-02-17 09:21:14 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 09:21:14 -0500,2026-02-17 09:31:44 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 07:42:14 -0500,2026-02-17 09:31:44 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 09:31:44 -0500,2026-02-17 09:34:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 09:34:14 -0500,2026-02-17 09:41:14 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 09:34:14 -0500,2026-02-17 09:41:14 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 09:41:14 -0500,2026-02-17 09:44:44 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 09:44:44 -0500,2026-02-17 10:28:44 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 10:28:44 -0500,2026-02-17 10:38:14 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 09:44:44 -0500,2026-02-17 10:38:14 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-17 10:38:14 -0500,2026-02-17 10:39:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-17 10:39:14 -0500,2026-02-17 10:44:14 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-17 10:44:14 -0500,2026-02-17 10:45:14 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-17 10:39:14 -0500,2026-02-17 10:45:14 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 01:43:58 -0500,2026-02-18 02:04:58 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-18 02:04:58 -0500,2026-02-18 02:12:58 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 02:12:58 -0500,2026-02-18 02:17:58 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-18 02:17:58 -0500,2026-02-18 02:47:28 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-18 01:43:58 -0500,2026-02-18 02:47:28 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-18 02:47:28 -0500,2026-02-18 02:47:58 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 02:47:58 -0500,2026-02-18 02:50:28 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-18 02:50:28 -0500,2026-02-18 03:01:28 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 03:01:28 -0500,2026-02-18 03:31:28 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-18 03:31:28 -0500,2026-02-18 03:56:28 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 03:56:28 -0500,2026-02-18 03:59:58 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-18 03:59:58 -0500,2026-02-18 04:28:28 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 04:28:28 -0500,2026-02-18 05:42:28 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-18 05:42:28 -0500,2026-02-18 06:03:28 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 06:03:28 -0500,2026-02-18 06:49:28 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-18 02:47:58 -0500,2026-02-18 06:49:28 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-18 06:49:28 -0500,2026-02-18 06:50:58 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-18 06:50:58 -0500,2026-02-18 07:19:28 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-18 07:19:28 -0500,2026-02-18 07:30:28 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-18 06:50:58 -0500,2026-02-18 07:30:28 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 00:51:53 -0500,2026-02-19 01:08:53 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-19 01:08:53 -0500,2026-02-19 01:09:23 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 01:09:23 -0500,2026-02-19 01:12:53 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-19 01:12:53 -0500,2026-02-19 01:54:23 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 01:54:23 -0500,2026-02-19 01:57:53 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-19 01:57:53 -0500,2026-02-19 02:12:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 02:12:53 -0500,2026-02-19 03:05:23 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-19 03:05:23 -0500,2026-02-19 03:21:23 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 03:21:23 -0500,2026-02-19 03:25:53 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-19 03:25:53 -0500,2026-02-19 03:42:23 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 03:42:23 -0500,2026-02-19 04:33:53 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-19 00:51:53 -0500,2026-02-19 04:33:53 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-19 04:33:53 -0500,2026-02-19 04:34:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 04:34:53 -0500,2026-02-19 04:37:53 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-19 04:37:53 -0500,2026-02-19 05:07:23 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-19 04:34:53 -0500,2026-02-19 05:07:23 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-19 05:07:23 -0500,2026-02-19 05:09:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 05:09:53 -0500,2026-02-19 06:11:23 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-19 06:11:23 -0500,2026-02-19 06:33:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 06:33:53 -0500,2026-02-19 07:27:23 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-19 07:27:23 -0500,2026-02-19 07:42:53 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-19 05:09:53 -0500,2026-02-19 07:42:53 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-19 07:42:53 -0500,2026-02-19 07:43:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 07:43:53 -0500,2026-02-19 07:45:23 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-19 07:43:53 -0500,2026-02-19 07:45:23 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-19 07:45:23 -0500,2026-02-19 07:46:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 07:46:53 -0500,2026-02-19 08:12:53 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-19 08:12:53 -0500,2026-02-19 08:33:23 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-19 08:33:23 -0500,2026-02-19 08:39:53 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-19 07:46:53 -0500,2026-02-19 08:39:53 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 01:58:21 -0500,2026-02-20 02:12:21 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-20 02:12:21 -0500,2026-02-20 02:52:51 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-20 01:58:21 -0500,2026-02-20 02:52:51 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-20 02:52:51 -0500,2026-02-20 02:53:51 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 02:53:51 -0500,2026-02-20 02:59:51 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-20 02:59:51 -0500,2026-02-20 03:03:21 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 03:03:21 -0500,2026-02-20 04:03:51 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-20 04:03:51 -0500,2026-02-20 04:31:51 -0500
